,USER_ID,ITEM_ID,EVENT_TYPE,eventValue,TIMESTAMP
301,50,920827,watch,5,1681289128
302,50,920883,watch,5,1681289128
303,50,920840,watch,5,1681289128
304,50,920864,watch,5,1681289128
305,50,920923,watch,5,1681289128
306,50,918364,watch,5,1681289128
307,50,918354,watch,5,1681289128
308,51,918354,watch,5,1681289128
309,51,918370,watch,5,1681289128
310,51,918375,watch,5,1681289128
311,51,918364,watch,5,1681289128
312,51,920864,watch,5,1681289128
313,51,920822,watch,5,1681289128
314,51,920865,watch,5,1681289128
315,51,920891,watch,5,1681289128
316,51,918320,watch,5,1681289128
317,51,920827,watch,5,1681289128
318,52,920891,watch,5,1681289128
319,52,920877,watch,5,1681289128
320,52,920865,watch,5,1681289128
321,52,918369,watch,5,1681289128
322,52,920915,watch,5,1681289128
323,52,918354,watch,5,1681289128
324,52,920929,watch,5,1681289128
325,52,918375,watch,5,1681289128
326,52,918357,watch,5,1681289128
327,52,918382,watch,5,1681289128
328,53,918363,watch,3,1681289128
329,53,920885,watch,5,1681289128
330,53,918341,watch,4,1681289128
331,53,918366,watch,5,1681289128
332,53,918359,watch,5,1681289128
333,53,918385,watch,3,1681289128
334,53,918343,watch,4,1681289128
335,53,918389,watch,4,1681289128
336,53,918329,watch,4,1681289128
337,53,918369,watch,5,1681289128
338,54,918329,watch,4,1681289128
339,54,920816,watch,4,1681289128
340,54,920799,watch,4,1681289128
341,55,920925,watch,5,1681289128
342,55,920822,watch,5,1681289128
343,55,918366,watch,5,1681289128
344,55,918317,watch,5,1681289128
345,55,918369,watch,5,1681289128
346,55,920928,watch,5,1681289128
347,55,920923,watch,5,1681289128
348,55,920874,watch,5,1681289128
349,55,920926,watch,5,1681289128
350,55,918356,watch,5,1681289128
351,57,920938,watch,4,1681289128
352,57,920958,watch,4,1681289128
353,57,920948,watch,4,1681289128
354,57,920952,watch,4,1681289128
355,60,918370,watch,5,1681289129
356,60,920916,watch,5,1681289129
357,60,920812,watch,5,1681289129
358,60,920815,watch,5,1681289129
359,60,920915,watch,5,1681289129
360,60,920833,watch,5,1681289129
361,60,920865,watch,5,1681289129
362,60,920862,watch,5,1681289129
363,60,920891,watch,5,1681289129
364,60,920864,watch,5,1681289129
365,61,918319,watch,5,1681289129
366,61,918369,watch,5,1681289129
367,61,920891,watch,5,1681289129
368,61,918314,watch,5,1681289129
369,61,920812,watch,5,1681289129
370,61,920878,watch,5,1681289129
371,61,918325,watch,5,1681289129
372,61,920913,watch,5,1681289129
373,61,920923,watch,5,1681289129
374,61,920822,watch,5,1681289129
375,62,918375,watch,5,1681289129
376,62,920872,watch,5,1681289129
377,62,918325,watch,5,1681289129
378,62,920815,watch,5,1681289129
379,62,920923,watch,5,1681289129
380,62,920929,watch,5,1681289129
381,62,918320,watch,5,1681289129
382,62,920878,watch,5,1681289129
383,62,918357,watch,5,1681289129
384,62,918359,watch,5,1681289129
385,63,920866,watch,4,1681289129
386,63,920898,watch,4,1681289129
387,63,920859,watch,4,1681289129
388,63,920817,watch,5,1681289129
389,64,918320,watch,5,1681289129
390,64,920911,watch,5,1681289129
391,64,918378,watch,4,1681289129
392,64,918332,watch,5,1681289129
393,64,920918,watch,5,1681289129
394,64,918355,watch,4,1681289129
395,64,920920,watch,5,1681289129
396,64,918310,watch,5,1681289129
397,65,918333,watch,5,1681289129
398,65,918316,watch,5,1681289129
399,65,918367,watch,5,1681289129
400,65,920865,watch,5,1681289129
401,65,920915,watch,5,1681289129
402,65,918383,watch,5,1681289129
403,65,920894,watch,5,1681289129
404,65,920928,watch,5,1681289129
405,65,918369,watch,5,1681289129
406,65,920926,watch,5,1681289129
407,67,918343,watch,4,1681289129
408,67,918345,watch,5,1681289129
409,67,920885,watch,5,1681289129
410,67,918359,watch,5,1681289129
411,67,918329,watch,4,1681289129
412,67,918367,watch,4,1681289129
413,68,918375,watch,5,1681289129
414,68,918376,watch,5,1681289129
415,68,918377,watch,5,1681289129
416,68,918380,watch,4,1681289129
417,68,918379,watch,4,1681289129
418,68,918371,watch,5,1681289129
419,69,920862,watch,5,1681289129
420,69,920831,watch,5,1681289129
421,70,918307,watch,5,1681289129
422,70,920915,watch,5,1681289129
423,70,920833,watch,5,1681289129
424,70,918354,watch,5,1681289129
425,70,920883,watch,5,1681289129
426,70,918332,watch,5,1681289129
427,70,918319,watch,5,1681289129
428,70,920862,watch,5,1681289129
429,70,918357,watch,5,1681289129
430,70,920891,watch,5,1681289129
431,71,920883,watch,5,1681289129
432,71,920827,watch,5,1681289129
433,71,920929,watch,5,1681289129
434,71,918357,watch,5,1681289129
435,71,920934,watch,5,1681289129
436,71,920840,watch,5,1681289129
437,71,920812,watch,5,1681289129
438,71,920915,watch,5,1681289129
439,71,918370,watch,5,1681289129
440,71,918314,watch,5,1681289129
441,72,918359,watch,5,1681289129
442,72,918320,watch,5,1681289129
443,72,918370,watch,5,1681289129
444,72,918356,watch,5,1681289129
445,72,918364,watch,5,1681289129
446,72,918307,watch,5,1681289129
447,72,920833,watch,5,1681289129
448,72,920865,watch,5,1681289129
449,72,920828,watch,5,1681289129
450,72,920812,watch,5,1681289129
451,73,918371,watch,5,1681289129
452,73,920902,watch,4,1681289129
453,73,918373,watch,5,1681289129
454,73,918387,watch,5,1681289129
455,73,918379,watch,4,1681289129
456,73,918374,watch,4,1681289129
457,74,920901,watch,4,1681289129
458,75,920825,watch,5,1681289129
459,75,920894,watch,5,1681289129
460,75,920874,watch,5,1681289129
461,75,920872,watch,5,1681289129
462,75,918385,watch,5,1681289129
463,75,918316,watch,5,1681289129
464,75,920827,watch,5,1681289129
465,75,920926,watch,5,1681289129
466,75,920875,watch,5,1681289129
467,75,920915,watch,5,1681289129
468,77,920852,watch,4,1681289129
469,77,918328,watch,4,1681289129
470,78,918329,watch,4,1681289129
471,78,918347,watch,4,1681289129
472,78,920804,watch,5,1681289129
473,78,918330,watch,4,1681289129
474,78,920813,watch,4,1681289129
475,78,920829,watch,5,1681289129
476,78,918348,watch,4,1681289129
477,78,920806,watch,4,1681289129
478,79,920874,watch,5,1681289129
479,79,920901,watch,4,1681289129
480,79,920897,watch,5,1681289129
481,80,920872,watch,5,1681289129
482,80,920918,watch,5,1681289129
483,80,918354,watch,5,1681289129
484,80,920883,watch,5,1681289129
485,80,918320,watch,5,1681289129
486,80,918364,watch,5,1681289129
487,80,918325,watch,5,1681289129
488,80,920915,watch,5,1681289129
489,80,920865,watch,5,1681289129
490,80,920827,watch,5,1681289129
491,81,920864,watch,5,1681289129
492,81,920828,watch,5,1681289129
493,81,920827,watch,5,1681289129
494,81,920812,watch,5,1681289129
495,81,918382,watch,5,1681289129
496,81,918314,watch,5,1681289129
497,81,920915,watch,5,1681289129
498,81,920916,watch,5,1681289129
499,81,920815,watch,5,1681289129
500,81,920929,watch,5,1681289129
501,82,918370,watch,5,1681289129
502,82,918382,watch,5,1681289129
503,82,918357,watch,5,1681289129
504,82,920923,watch,5,1681289129
505,82,920867,watch,5,1681289129
506,82,920817,watch,5,1681289129
507,82,920827,watch,5,1681289129
508,82,918325,watch,5,1681289129
509,82,920915,watch,5,1681289129
510,82,918319,watch,5,1681289129
511,83,920800,watch,4,1681289129
512,83,920808,watch,4,1681289129
513,83,920829,watch,5,1681289129
514,83,920802,watch,4,1681289129
515,83,920812,watch,5,1681289129
516,83,918316,watch,5,1681289129
517,84,920874,watch,5,1681289129
518,84,920894,watch,3,1681289129
519,85,920843,watch,5,1681289129
520,85,920875,watch,5,1681289129
521,85,920894,watch,5,1681289129
522,85,918316,watch,5,1681289129
523,85,920892,watch,5,1681289129
524,85,918385,watch,5,1681289129
525,85,918367,watch,5,1681289129
526,85,918364,watch,5,1681289129
527,85,920944,watch,5,1681289129
528,85,918383,watch,5,1681289129
529,87,920830,watch,4,1681289129
530,87,920813,watch,4,1681289129
531,87,918348,watch,4,1681289129
532,87,918307,watch,5,1681289129
533,87,920879,watch,5,1681289129
534,87,920799,watch,4,1681289129
535,87,920883,watch,5,1681289129
536,87,920801,watch,4,1681289129
537,87,920812,watch,5,1681289129
538,87,918330,watch,4,1681289129
539,88,918341,watch,4,1681289129
540,88,918357,watch,5,1681289129
541,88,918363,watch,3,1681289129
542,88,920816,watch,4,1681289129
543,88,918369,watch,5,1681289129
544,88,918366,watch,5,1681289129
545,88,918316,watch,5,1681289129
546,89,920872,watch,5,1681289129
547,89,920948,watch,4,1681289129
548,89,918384,watch,5,1681289129
549,90,920916,watch,5,1681289129
550,90,918307,watch,5,1681289129
551,90,918332,watch,5,1681289129
552,90,920867,watch,5,1681289129
553,90,920928,watch,5,1681289129
554,90,920865,watch,5,1681289129
555,90,920812,watch,5,1681289129
556,90,920929,watch,5,1681289129
557,90,918370,watch,5,1681289129
558,90,918359,watch,5,1681289129
559,91,918314,watch,5,1681289129
560,91,920883,watch,5,1681289129
561,91,918364,watch,5,1681289129
562,91,920865,watch,5,1681289129
563,91,920828,watch,5,1681289129
564,91,920827,watch,5,1681289129
565,91,918357,watch,5,1681289129
566,91,920872,watch,5,1681289129
567,91,920812,watch,5,1681289129
568,91,920915,watch,5,1681289129
569,92,920822,watch,5,1681289129
570,92,920833,watch,5,1681289129
571,92,920929,watch,5,1681289129
572,92,918325,watch,5,1681289129
573,92,918375,watch,5,1681289129
574,92,920815,watch,5,1681289129
575,92,918314,watch,5,1681289129
576,92,920812,watch,5,1681289129
577,92,920891,watch,5,1681289129
578,92,918354,watch,5,1681289129
579,93,918387,watch,5,1681289129
580,93,918320,watch,5,1681289129
581,93,920915,watch,5,1681289129
582,93,920918,watch,5,1681289129
583,93,918345,watch,5,1681289129
584,93,918354,watch,5,1681289129
585,93,920841,watch,5,1681289129
586,93,918338,watch,5,1681289129
587,94,918348,watch,4,1681289129
588,94,920800,watch,4,1681289129
589,94,920799,watch,4,1681289129
590,94,920816,watch,4,1681289129
591,95,918314,watch,5,1681289129
592,95,918317,watch,5,1681289129
593,95,920822,watch,5,1681289129
594,95,920892,watch,5,1681289129
595,95,918319,watch,5,1681289129
596,95,918316,watch,5,1681289129
597,95,920928,watch,5,1681289129
598,95,918357,watch,5,1681289129
599,95,920916,watch,5,1681289129
600,95,920864,watch,5,1681289129
601,97,920818,watch,5,1681289130
602,97,920904,watch,5,1681289130
603,97,920811,watch,5,1681289130
604,97,920816,watch,4,1681289130
605,97,920829,watch,5,1681289130
606,97,920838,watch,4,1681289130
607,97,920891,watch,5,1681289130
608,97,920864,watch,5,1681289130
609,97,920916,watch,5,1681289130
610,97,920878,watch,5,1681289130
611,98,920829,watch,5,1681289130
612,98,918359,watch,5,1681289130
613,98,918341,watch,4,1681289130
614,98,918345,watch,5,1681289130
615,98,920878,watch,5,1681289130
616,98,918311,watch,5,1681289130
617,99,920874,watch,5,1681289130
618,100,918332,watch,5,1681289130
619,100,920883,watch,5,1681289130
620,100,920815,watch,5,1681289130
621,100,920923,watch,5,1681289130
622,100,918375,watch,5,1681289130
623,100,920827,watch,5,1681289130
624,100,920891,watch,5,1681289130
625,100,918356,watch,5,1681289130
626,100,920822,watch,5,1681289130
627,100,920833,watch,5,1681289130
628,101,920891,watch,5,1681289130
629,101,920883,watch,5,1681289130
630,101,920878,watch,5,1681289130
631,101,920929,watch,5,1681289130
632,101,920934,watch,5,1681289130
633,101,920918,watch,5,1681289130
634,101,920877,watch,5,1681289130
635,101,920833,watch,5,1681289130
636,101,918314,watch,5,1681289130
637,101,920916,watch,5,1681289130
638,102,918356,watch,5,1681289130
639,102,920941,watch,5,1681289130
640,102,918369,watch,5,1681289130
641,102,920827,watch,5,1681289130
642,102,918359,watch,5,1681289130
643,102,920840,watch,5,1681289130
644,102,920867,watch,5,1681289130
645,102,920862,watch,5,1681289130
646,102,918325,watch,5,1681289130
647,102,918307,watch,5,1681289130
648,104,920829,watch,5,1681289130
649,104,920816,watch,4,1681289130
650,104,920813,watch,4,1681289130
651,104,918330,watch,4,1681289130
652,104,920799,watch,4,1681289130
653,104,918386,watch,4,1681289130
654,104,918333,watch,5,1681289130
655,105,918314,watch,5,1681289130
656,105,918364,watch,5,1681289130
657,105,918335,watch,5,1681289130
658,105,920944,watch,5,1681289130
659,105,918316,watch,5,1681289130
660,105,920928,watch,5,1681289130
661,105,920843,watch,5,1681289130
662,105,918317,watch,5,1681289130
663,105,918383,watch,5,1681289130
664,105,920877,watch,5,1681289130
665,109,918386,watch,4,1681289130
666,109,920813,watch,4,1681289130
667,109,920810,watch,5,1681289130
668,109,920806,watch,4,1681289130
669,109,920816,watch,4,1681289130
670,109,918350,watch,4,1681289130
671,109,918329,watch,4,1681289130
672,109,918348,watch,4,1681289130
673,109,918333,watch,5,1681289130
674,110,918357,watch,5,1681289130
675,110,920817,watch,5,1681289130
676,110,920918,watch,5,1681289130
677,110,920928,watch,5,1681289130
678,110,920878,watch,5,1681289130
679,110,918356,watch,5,1681289130
680,110,918370,watch,5,1681289130
681,110,920862,watch,5,1681289130
682,110,918307,watch,5,1681289130
683,110,920916,watch,5,1681289130
684,111,918382,watch,5,1681289130
685,111,918354,watch,5,1681289130
686,111,920862,watch,5,1681289130
687,111,918319,watch,5,1681289130
688,111,918357,watch,5,1681289130
689,111,920828,watch,5,1681289130
690,111,918332,watch,5,1681289130
691,111,918320,watch,5,1681289130
692,111,920822,watch,5,1681289130
693,111,920812,watch,5,1681289130
694,112,918319,watch,5,1681289130
695,112,920812,watch,5,1681289130
696,112,918320,watch,5,1681289130
697,112,920865,watch,5,1681289130
698,112,920941,watch,5,1681289130
699,112,918354,watch,5,1681289130
700,112,918332,watch,5,1681289130
701,112,918382,watch,5,1681289130
702,112,920934,watch,5,1681289130
703,112,918325,watch,5,1681289130
704,113,920914,watch,4,1681289130
705,113,918345,watch,5,1681289130
706,113,920923,watch,5,1681289130
707,113,920841,watch,5,1681289130
708,113,920860,watch,5,1681289130
709,114,920808,watch,4,1681289130
710,114,918316,watch,5,1681289130
711,114,920816,watch,4,1681289130
712,114,920813,watch,4,1681289130
713,115,920923,watch,5,1681289130
714,115,920877,watch,5,1681289130
715,115,920822,watch,5,1681289130
716,115,920864,watch,5,1681289130
717,115,920928,watch,5,1681289130
718,115,920926,watch,5,1681289130
719,115,918335,watch,5,1681289130
720,115,918317,watch,5,1681289130
721,115,920825,watch,5,1681289130
722,115,918367,watch,5,1681289130
723,117,920874,watch,5,1681289130
724,118,920954,watch,5,1681289130
725,118,920949,watch,5,1681289130
726,118,920952,watch,4,1681289130
727,119,918330,watch,4,1681289130
728,119,920816,watch,4,1681289130
729,119,920800,watch,4,1681289130
730,119,920812,watch,5,1681289130
731,119,920811,watch,5,1681289130
732,119,920799,watch,4,1681289130
733,119,920808,watch,4,1681289130
734,120,918382,watch,5,1681289130
735,120,920828,watch,5,1681289130
736,120,920877,watch,5,1681289130
737,120,920822,watch,5,1681289130
738,120,918354,watch,5,1681289130
739,120,918332,watch,5,1681289130
740,120,918370,watch,5,1681289130
741,120,920929,watch,5,1681289130
742,120,920916,watch,5,1681289130
743,120,920934,watch,5,1681289130
744,121,918314,watch,5,1681289130
745,121,920891,watch,5,1681289130
746,121,918320,watch,5,1681289130
747,121,920941,watch,5,1681289130
748,121,920812,watch,5,1681289130
749,121,920916,watch,5,1681289130
750,121,918369,watch,5,1681289130
751,121,918356,watch,5,1681289130
752,121,920915,watch,5,1681289130
753,121,920883,watch,5,1681289130
754,122,920934,watch,5,1681289130
755,122,920915,watch,5,1681289130
756,122,918370,watch,5,1681289130
757,122,920918,watch,5,1681289130
758,122,918325,watch,5,1681289130
759,122,918357,watch,5,1681289130
760,122,920891,watch,5,1681289130
761,122,920822,watch,5,1681289130
762,122,920878,watch,5,1681289130
763,122,918320,watch,5,1681289130
764,124,918360,watch,5,1681289130
765,124,918316,watch,5,1681289130
766,124,918362,watch,4,1681289130
767,124,918341,watch,4,1681289130
768,124,920876,watch,5,1681289130
769,124,920928,watch,5,1681289130
770,124,918370,watch,5,1681289130
771,124,918311,watch,5,1681289130
772,124,920860,watch,5,1681289130
773,125,920942,watch,5,1681289130
774,125,920916,watch,5,1681289130
775,125,920843,watch,5,1681289130
776,125,920872,watch,5,1681289130
777,125,920822,watch,5,1681289130
778,125,918317,watch,5,1681289130
779,125,920874,watch,5,1681289130
780,125,918335,watch,5,1681289130
781,125,920824,watch,5,1681289130
782,125,918316,watch,5,1681289130
783,127,920702,watch,5,1681289130
784,127,918378,watch,4,1681289130
785,127,920910,watch,4,1681289130
786,127,920920,watch,5,1681289130
787,127,918311,watch,5,1681289130
788,127,918387,watch,5,1681289130
789,127,918351,watch,4,1681289130
790,128,918353,watch,5,1681289130
791,128,918340,watch,5,1681289130
792,128,920914,watch,4,1681289130
793,128,920910,watch,4,1681289130
794,128,918346,watch,5,1681289130
795,128,920917,watch,4,1681289130
796,128,920908,watch,4,1681289130
797,129,918329,watch,4,1681289130
798,129,920812,watch,5,1681289130
799,129,918316,watch,5,1681289130
800,129,920810,watch,5,1681289131
801,129,918350,watch,4,1681289131
802,129,920816,watch,4,1681289131
803,130,920883,watch,5,1681289131
804,130,920828,watch,5,1681289131
805,130,920840,watch,5,1681289131
806,130,920827,watch,5,1681289131
807,130,920923,watch,5,1681289131
808,130,920872,watch,5,1681289131
809,130,920916,watch,5,1681289131
810,130,918359,watch,5,1681289131
811,130,920913,watch,5,1681289131
812,130,920941,watch,5,1681289131
813,131,918364,watch,5,1681289131
814,131,918325,watch,5,1681289131
815,131,920923,watch,5,1681289131
816,131,920883,watch,5,1681289131
817,131,918354,watch,5,1681289131
